id,file,release_id
11535,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/CreateThreatIntelligenceTaxiiDataConnector.java,259
11536,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/DeleteAPIPolling.java,259
11537,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/DeleteGenericUI.java,259
11538,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/DeleteOfficeDataConnetor.java,259
11539,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/DisconnectAPIPolling.java,259
11540,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetAPIPolling.java,259
11541,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetAmazonWebServicesCloudTrailById.java,259
11542,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetAmazonWebServicesS3ById.java,259
11543,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetAzureActiveDirectoryById.java,259
11544,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetAzureAdvancedThreatProtectionById.java,259
11545,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetAzureSecurityCenterById.java,259
11546,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetDataConnectors.java,259
11547,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetDynamics365DataConnectorById.java,259
11548,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetGenericUI.java,259
11549,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetMicrosoftCloudAppSecurityById.java,259
11550,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetMicrosoftDefenderAdvancedThreatProtectionById.java,259
11551,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetMicrosoftInsiderRiskManagementById.java,259
11552,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetMicrosoftThreatIntelligenceById.java,259
11553,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetMicrosoftThreatProtectionById.java,259
11554,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetOffice365AdvancedThreatProtectionById.java,259
11555,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetOfficeDataConnetorById.java,259
11556,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetThreatIntelligenceById.java,259
11557,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/dataConnectors/GetThreatIntelligenceTaxiiById.java,259
11558,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/enrichment/GetGeodataByIp.java,259
11559,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/enrichment/GetWhoisByDomainName.java,259
11560,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetAccountEntityById.java,259
11561,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetAzureResourceEntityById.java,259
11562,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetCloudApplicationEntityById.java,259
11563,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetDnsEntityById.java,259
11564,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetEntities.java,259
11565,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetFileEntityById.java,259
11566,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetFileHashEntityById.java,259
11567,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetHostEntityById.java,259
11568,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetIoTDeviceEntityById.java,259
11569,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetIpEntityById.java,259
11570,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetMailClusterEntityById.java,259
11571,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetMailMessageEntityById.java,259
11572,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetMailboxEntityById.java,259
11573,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetMalwareEntityById.java,259
11574,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetProcessEntityById.java,259
11575,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetQueries.java,259
11576,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetRegistryKeyEntityById.java,259
11577,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetRegistryValueEntityById.java,259
11578,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetSecurityAlertEntityById.java,259
11579,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetSecurityGroupEntityById.java,259
11580,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetSubmissionMailEntityById.java,259
11581,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/GetUrlEntityById.java,259
11582,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/expand/PostExpandEntity.java,259
11583,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/insights/PostGetInsights.java,259
11584,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/relations/GetAllEntityRelations.java,259
11585,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/relations/GetEntityRelationByName.java,259
11586,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entities/timeline/PostTimelineEntity.java,259
11587,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueries/CreateEntityQueryActivity.java,259
11588,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueries/DeleteEntityQuery.java,259
11589,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueries/GetActivityEntityQueryById.java,259
11590,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueries/GetEntityQueries.java,259
11591,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueries/GetExpansionEntityQueryById.java,259
11592,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueryTemplates/GetActivityEntityQueryTemplateById.java,259
11593,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/entityQueryTemplates/GetEntityQueryTemplates.java,259
11594,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/CreateIncident.java,259
11595,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/CreateTeam.java,259
11596,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/DeleteIncident.java,259
11597,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/GetAllIncidentAlerts.java,259
11598,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/GetAllIncidentBookmarks.java,259
11599,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/GetIncidentById.java,259
11600,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/GetIncidents.java,259
11601,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/comments/CreateIncidentComment.java,259
11602,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/comments/DeleteIncidentComment.java,259
11603,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/comments/GetAllIncidentComments.java,259
11604,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/comments/GetIncidentCommentById.java,259
11605,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/entities/GetAllIncidentEntities.java,259
11606,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/relations/CreateIncidentRelation.java,259
11607,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/relations/DeleteIncidentRelation.java,259
11608,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/relations/GetAllIncidentRelations.java,259
11609,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/incidents/relations/GetIncidentRelationByName.java,259
11610,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/DeleteMetadata.java,259
11611,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/GetAllMetadata.java,259
11612,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/GetAllMetadataOData.java,259
11613,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/GetMetadata.java,259
11614,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/PatchMetadata.java,259
11615,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/PutMetadata.java,259
11616,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/metadata/PutMetadataMinimal.java,259
11617,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/officeConsents/DeleteOfficeConsents.java,259
11618,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/officeConsents/GetOfficeConsents.java,259
11619,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/officeConsents/GetOfficeConsentsById.java,259
11620,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/onboardingStates/CreateSentinelOnboardingState.java,259
11621,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/onboardingStates/DeleteSentinelOnboardingState.java,259
11622,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/onboardingStates/GetAllSentinelOnboardingStates.java,259
11623,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/onboardingStates/GetSentinelOnboardingState.java,259
11624,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/repositories/GetRepositories.java,259
11625,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/settings/DeleteEyesOnSetting.java,259
11626,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/settings/GetAllSettings.java,259
11627,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/settings/GetEyesOnSetting.java,259
11628,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/settings/UpdateEyesOnSetting.java,259
11629,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/sourcecontrols/CreateSourceControl.java,259
11630,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/sourcecontrols/DeleteSourceControl.java,259
11631,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/sourcecontrols/GetSourceControlById.java,259
11632,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/sourcecontrols/GetSourceControls.java,259
11633,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/AppendTagsThreatIntelligence.java,259
11634,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/CollectThreatIntelligenceMetrics.java,259
11635,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/CreateThreatIntelligence.java,259
11636,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/DeleteThreatIntelligence.java,259
11637,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/GetThreatIntelligence.java,259
11638,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/GetThreatIntelligenceById.java,259
11639,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/QueryThreatIntelligence.java,259
11640,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/ReplaceTagsThreatIntelligence.java,259
11641,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/threatintelligence/UpdateThreatIntelligence.java,259
11642,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/CreateWatchlist.java,259
11643,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/CreateWatchlistAndWatchlistItems.java,259
11644,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/CreateWatchlistItem.java,259
11645,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/DeleteWatchlist.java,259
11646,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/DeleteWatchlistItem.java,259
11647,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/GetWatchlistByAlias.java,259
11648,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/GetWatchlistItemById.java,259
11649,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/GetWatchlistItems.java,259
11650,specification/securityinsights/resource-manager/Microsoft.SecurityInsights/preview/2021-09-01-preview/examples-java/watchlists/GetWatchlists.java,259
11651,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/IotHub_ManualFailover.java,260
11652,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/checkNameAvailability.java,260
11653,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_certificatescreateorupdate.java,260
11654,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_certificatesdelete.java,260
11655,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_certverify.java,260
11656,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_createOrUpdate.java,260
11657,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_createconsumergroup.java,260
11658,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_delete.java,260
11659,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_deleteconsumergroup.java,260
11660,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_deleteprivateendpointconnection.java,260
11661,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_exportdevices.java,260
11662,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_generateverificationcode.java,260
11663,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_get.java,260
11664,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getcertificate.java,260
11665,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getconsumergroup.java,260
11666,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getjob.java,260
11667,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getkey.java,260
11668,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getprivateendpointconnection.java,260
11669,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getprivatelinkresources.java,260
11670,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_getskus.java,260
11671,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_importdevices.java,260
11672,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listbyrg.java,260
11673,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listbysubscription.java,260
11674,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listcertificates.java,260
11675,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listehgroups.java,260
11676,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listjobs.java,260
11677,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listkeys.java,260
11678,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listprivateendpointconnections.java,260
11679,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_listprivatelinkresources.java,260
11680,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_operations.java,260
11681,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_patch.java,260
11682,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_quotametrics.java,260
11683,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_routingendpointhealth.java,260
11684,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_stats.java,260
11685,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_testallroutes.java,260
11686,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_testnewroute.java,260
11687,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_updateprivateendpointconnection.java,260
11688,specification/iothub/resource-manager/Microsoft.Devices/stable/2021-07-02/examples-java/iothub_usages.java,260
11689,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/checkNameAvailabilityAvailable.java,261
11690,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/checkNameAvailabilityUnavailable.java,261
11691,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/createOrUpdate.java,261
11692,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/delete.java,261
11693,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/get.java,261
11694,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/linkNotificationHub.java,261
11695,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/listByResourceGroup.java,261
11696,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/listBySubscription.java,261
11697,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/listKeys.java,261
11698,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/regenerateKey.java,261
11699,specification/communication/resource-manager/Microsoft.Communication/stable/2020-08-20/examples-java/update.java,261
11700,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/CheckNameAvailability.java,262
11701,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ConfigurationCreateOrUpdate.java,262
11702,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ConfigurationGet.java,262
11703,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ConfigurationListByServer.java,262
11704,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ConfigurationsUpdateByServer.java,262
11705,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/DatabaseCreate.java,262
11706,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/DatabaseDelete.java,262
11707,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/DatabaseGet.java,262
11708,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/DatabaseListByServer.java,262
11709,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/FirewallRuleCreate.java,262
11710,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/FirewallRuleDelete.java,262
11711,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/FirewallRuleGet.java,262
11712,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/FirewallRuleListByServer.java,262
11713,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/LogFileListByServer.java,262
11714,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/OperationList.java,262
11715,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/PerformanceTiersListByLocation.java,262
11716,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/PerformanceTiersListByServer.java,262
11717,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/RecoverableServersGet.java,262
11718,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ReplicasListByServer.java,262
11719,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerAdminCreateUpdate.java,262
11720,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerAdminDelete.java,262
11721,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerAdminGet.java,262
11722,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerAdminList.java,262
11723,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerCreate.java,262
11724,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerCreateGeoRestoreMode.java,262
11725,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerCreatePointInTimeRestore.java,262
11726,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerCreateReplicaMode.java,262
11727,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerDelete.java,262
11728,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerGet.java,262
11729,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerList.java,262
11730,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerListByResourceGroup.java,262
11731,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerRestart.java,262
11732,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerSecurityAlertsCreateMax.java,262
11733,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerSecurityAlertsCreateMin.java,262
11734,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerSecurityAlertsGet.java,262
11735,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerSecurityAlertsListByServer.java,262
11736,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/ServerUpdate.java,262
11737,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/VirtualNetworkRulesCreateOrUpdate.java,262
11738,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/VirtualNetworkRulesDelete.java,262
11739,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/VirtualNetworkRulesGet.java,262
11740,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2017-12-01/examples-java/VirtualNetworkRulesList.java,262
11741,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionDelete.java,262
11742,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionGet.java,262
11743,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionList.java,262
11744,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionUpdate.java,262
11745,specification/postgresql/resource-manager/Microsoft.DBforPostgreSQL/stable/2018-06-01/examples-java/PrivateEndpointConnectionUpdateTags.java,262
